

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri May 04 10:45:50 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
 13279 ;;		_ASLB_HeaterFunctionality
 13280 ;;		_ASLB_AnalogMuxReadingSetup
 13281 ;;		_ASLB_CTHERM
 13282 ;;		_ASLB_ADCReferenceVoltage
 13283 ;;		_ASLB_HeaterFBSignals
 13284 ;;		_ASLB_InternalTempSensor
 13285 ;;		_ASLB_MuxReadingVDD
 13286 ;;		_ASLB_DACReferenceVoltage
 13287 ;;		_ASLB_VaricapDACVoltage
 13288 ;;		_ASLB_TempSetDACVoltage
 13289 ;;		_ASLB_CurrentLimitDACVoltage
 13290 ;;		_ASLB_DigitalRegulatorVoltage
 13291 ;;		_ASLB_ZTCReferenceCurrent
 13292 ;;		_ASLB_MuxOpenCircuit
 13293 ;;		_ASLB_OscillatorRegulatorVoltage
 13294 ;;		_ASLB_ExternalReferenceVoltage
 13295 ;;		_ASLB_VaricapBiasSteering
 13296 ;;		_checkAndSendLatchData
 13297 ;; This function uses a non-reentrant model
 13298 ;;
 13299                           
 13300                           	psect	text44
 13301  003C44                     __ptext44:
 13302                           	opt stack 0
 13303  003C44                     _setupCmdReadbackPkt:
 13304                           	opt stack 20
 13305                           
 13306                           ;HX_ASL_BORON.c: 1204: pkt->txOrRx = 1;
 13307                           
 13308                           ;incstack = 0
 13309  003C44  C060  FFD9         	movff	setupCmdReadbackPkt@pkt,fsr2l
 13310  003C48  C061  FFDA         	movff	setupCmdReadbackPkt@pkt+1,fsr2h
 13311  003C4C  0E01               	movlw	1
 13312  003C4E  6EDF               	movwf	indf2,c
 13313                           
 13314                           ;HX_ASL_BORON.c: 1205: pkt->slaveAddr = 0x5A;
 13315  003C50  0100               	movlb	0	; () banked
 13316  003C52  EE20 F001          	lfsr	2,1
 13317  003C56  5160               	movf	setupCmdReadbackPkt@pkt& (0+255),w,b
 13318  003C58  26D9               	addwf	fsr2l,f,c
 13319  003C5A  5161               	movf	(setupCmdReadbackPkt@pkt+1)& (0+255),w,b
 13320  003C5C  22DA               	addwfc	fsr2h,f,c
 13321  003C5E  0E5A               	movlw	90
 13322  003C60  6EDE               	movwf	postinc2,c
 13323  003C62  0E00               	movlw	0
 13324  003C64  6EDD               	movwf	postdec2,c
 13325                           
 13326                           ; BSR set to: 0
 13327                           ;HX_ASL_BORON.c: 1206: pkt->numOfBytes = 3;
 13328  003C66  EE20 F043          	lfsr	2,67
 13329  003C6A  5160               	movf	setupCmdReadbackPkt@pkt& (0+255),w,b
 13330  003C6C  26D9               	addwf	fsr2l,f,c
 13331  003C6E  5161               	movf	(setupCmdReadbackPkt@pkt+1)& (0+255),w,b
 13332  003C70  22DA               	addwfc	fsr2h,f,c
 13333  003C72  0E03               	movlw	3
 13334  003C74  6EDF               	movwf	indf2,c
 13335                           
 13336                           ; BSR set to: 0
 13337  003C76  0012               	return		;funcret
 13338  003C78                     __end_of_setupCmdReadbackPkt:
 13339                           	opt stack 0
 13340                           tblptru	equ	0xFF8
 13341                           tblptrh	equ	0xFF7
 13342                           tblptrl	equ	0xFF6
 13343                           tablat	equ	0xFF5
 13344                           prodh	equ	0xFF4
 13345                           prodl	equ	0xFF3
 13346                           intcon	equ	0xFF2
 13347                           postinc0	equ	0xFEE
 13348                           wreg	equ	0xFE8
 13349                           indf1	equ	0xFE7
 13350                           postinc1	equ	0xFE6
 13351                           postdec1	equ	0xFE5
 13352                           fsr1h	equ	0xFE2
 13353                           fsr1l	equ	0xFE1
 13354                           indf2	equ	0xFDF
 13355                           postinc2	equ	0xFDE
 13356                           postdec2	equ	0xFDD
 13357                           fsr2h	equ	0xFDA
 13358                           fsr2l	equ	0xFD9
 13359                           status	equ	0xFD8
 13360                           
 13361 ;; *************** function _ASLB_ADC *****************
 13362 ;; Defined at:
 13363 ;;		line 856 in file "HX_ASL_BORON.c"
 13364 ;; Parameters:    Size  Location     Type
 13365 ;;  rxBuffer        2    0[BANK0 ] PTR unsigned char 
 13366 ;;		 -> hx_mainData(61), 
 13367 ;; Auto vars:     Size  Location     Type
 13368 ;;  rx_index        1    2[BANK0 ] unsigned char 
 13369 ;; Return value:  Size  Location     Type
 13370 ;;                  1    wreg      void 
 13371 ;; Registers used:
 13372 ;;		wreg, status,2
 13373 ;; Tracked objects:
 13374 ;;		On entry : 0/0
 13375 ;;		On exit  : 0/0
 13376 ;;		Unchanged: 0/0
 13377 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13378 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13379 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13380 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13381 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13382 ;;Total ram usage:        3 bytes
 13383 ;; Hardware stack levels used:    1
 13384 ;; Hardware stack levels required when called:    7
 13385 ;; This function calls:
 13386 ;;		Nothing
 13387 ;; This function is called by:
 13388 ;;		_write_ASLBoron_test
 13389 ;; This function uses a non-reentrant model
 13390 ;;
 13391                           
 13392                           	psect	text45
 13393  0040B0                     __ptext45:
 13394                           	opt stack 0
 13395  0040B0                     _ASLB_ADC:
 13396                           	opt stack 21
 13397                           
 13398                           ;HX_ASL_BORON.c: 869: uint8_t rx_index = 0;
 13399                           
 13400                           ; BSR set to: 0
 13401                           ;incstack = 0
 13402  0040B0  0E00               	movlw	0
 13403  0040B2  0100               	movlb	0	; () banked
 13404  0040B4  6F62               	movwf	ASLB_ADC@rx_index& (0+255),b
 13405                           
 13406                           ; BSR set to: 0
 13407  0040B6  0012               	return		;funcret
 13408  0040B8                     __end_of_ASLB_ADC:
 13409                           	opt stack 0
 13410                           tblptru	equ	0xFF8
 13411                           tblptrh	equ	0xFF7
 13412                           tblptrl	equ	0xFF6
 13413                           tablat	equ	0xFF5
 13414                           prodh	equ	0xFF4
 13415                           prodl	equ	0xFF3
 13416                           intcon	equ	0xFF2
 13417                           postinc0	equ	0xFEE
 13418                           wreg	equ	0xFE8
 13419                           indf1	equ	0xFE7
 13420                           postinc1	equ	0xFE6
 13421                           postdec1	equ	0xFE5
 13422                           fsr1h	equ	0xFE2
 13423                           fsr1l	equ	0xFE1
 13424                           indf2	equ	0xFDF
 13425                           postinc2	equ	0xFDE
 13426                           postdec2	equ	0xFDD
 13427                           fsr2h	equ	0xFDA
 13428                           fsr2l	equ	0xFD9
 13429                           status	equ	0xFD8
 13430                           
 13431 ;; *************** function _write_ASLBoron_debug *****************
 13432 ;; Defined at:
 13433 ;;		line 277 in file "HX_ASL_BORON.c"
 13434 ;; Parameters:    Size  Location     Type
 13435 ;;  run_test        1    wreg     unsigned char 
 13436 ;;  run_cnfg        1  104[BANK0 ] unsigned char 
 13437 ;;  rxBuffer        2  105[BANK0 ] PTR unsigned char 
 13438 ;;		 -> hx_mainData(61), 
 13439 ;; Auto vars:     Size  Location     Type
 13440 ;;  run_test        1  107[BANK0 ] unsigned char 
 13441 ;; Return value:  Size  Location     Type
 13442 ;;                  1    wreg      void 
 13443 ;; Registers used:
 13444 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13445 ;; Tracked objects:
 13446 ;;		On entry : 0/0
 13447 ;;		On exit  : 0/0
 13448 ;;		Unchanged: 0/0
 13449 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13450 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13451 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13453 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13454 ;;Total ram usage:        4 bytes
 13455 ;; Hardware stack levels used:    1
 13456 ;; Hardware stack levels required when called:   11
 13457 ;; This function calls:
 13458 ;;		_ASLB_debug0
 13459 ;;		_ASLB_debug1
 13460 ;;		_ASLB_debug2
 13461 ;;		_ASLB_debug3
 13462 ;;		_cycleBoronPower
 13463 ;;		_findMaxI2CSpeed
 13464 ;;		_resetLATCHData
 13465 ;;		_resetSFRData
 13466 ;;		_setCommI2C
 13467 ;;		_setCommSingleWire
 13468 ;; This function is called by:
 13469 ;;		_run_ASLBoron
 13470 ;; This function uses a non-reentrant model
 13471 ;;
 13472                           
 13473                           	psect	text46
 13474  00286E                     __ptext46:
 13475                           	opt stack 0
 13476  00286E                     _write_ASLBoron_debug:
 13477                           	opt stack 18
 13478                           
 13479                           ; BSR set to: 0
 13480                           ;incstack = 0
 13481                           ;write_ASLBoron_debug@run_test stored from wreg
 13482  00286E  0100               	movlb	0	; () banked
 13483  002870  6FCB               	movwf	write_ASLBoron_debug@run_test& (0+255),b
 13484                           
 13485                           ;HX_ASL_BORON.c: 279: switch(run_test)
 13486  002872  D081               	goto	l1099
 13487  002874                     
 13488                           ;HX_ASL_BORON.c: 282: cycleBoronPower();
 13489  002874  ECA7  F01F         	call	_cycleBoronPower	;wreg free
 13490                           
 13491                           ;HX_ASL_BORON.c: 283: break;
 13492  002878  0012               	return	
 13493  00287A                     
 13494                           ;HX_ASL_BORON.c: 286: ASLB_debug0(&rxBuffer[1]);
 13495  00287A  0E01               	movlw	1
 13496  00287C  0100               	movlb	0	; () banked
 13497  00287E  25C9               	addwf	write_ASLBoron_debug@rxBuffer& (0+255),w,b
 13498  002880  6F60               	movwf	ASLB_debug0@rxBuffer& (0+255),b
 13499  002882  0E00               	movlw	0
 13500  002884  21CA               	addwfc	(write_ASLBoron_debug@rxBuffer+1)& (0+255),w,b
 13501  002886  6F61               	movwf	(ASLB_debug0@rxBuffer+1)& (0+255),b
 13502  002888  EC46  F01F         	call	_ASLB_debug0	;wreg free
 13503                           
 13504                           ;HX_ASL_BORON.c: 287: rxBuffer[0] = 0x10;
 13505  00288C  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13506  002890  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13507  002894  0E10               	movlw	16
 13508  002896  6EDF               	movwf	indf2,c
 13509                           
 13510                           ;HX_ASL_BORON.c: 288: break;
 13511  002898  0012               	return	
 13512  00289A                     
 13513                           ;HX_ASL_BORON.c: 291: ASLB_debug1(&rxBuffer[1]);
 13514  00289A  0E01               	movlw	1
 13515  00289C  0100               	movlb	0	; () banked
 13516  00289E  25C9               	addwf	write_ASLBoron_debug@rxBuffer& (0+255),w,b
 13517  0028A0  6F72               	movwf	ASLB_debug1@rxBuffer& (0+255),b
 13518  0028A2  0E00               	movlw	0
 13519  0028A4  21CA               	addwfc	(write_ASLBoron_debug@rxBuffer+1)& (0+255),w,b
 13520  0028A6  6F73               	movwf	(ASLB_debug1@rxBuffer+1)& (0+255),b
 13521  0028A8  EC9B  F010         	call	_ASLB_debug1	;wreg free
 13522                           
 13523                           ;HX_ASL_BORON.c: 292: rxBuffer[0] = 0x10;
 13524  0028AC  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13525  0028B0  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13526  0028B4  0E10               	movlw	16
 13527  0028B6  6EDF               	movwf	indf2,c
 13528                           
 13529                           ;HX_ASL_BORON.c: 293: break;
 13530  0028B8  0012               	return	
 13531  0028BA                     
 13532                           ;HX_ASL_BORON.c: 296: ASLB_debug2(&rxBuffer[1]);
 13533  0028BA  0E01               	movlw	1
 13534  0028BC  0100               	movlb	0	; () banked
 13535  0028BE  25C9               	addwf	write_ASLBoron_debug@rxBuffer& (0+255),w,b
 13536  0028C0  6F78               	movwf	ASLB_debug2@rxBuffer& (0+255),b
 13537  0028C2  0E00               	movlw	0
 13538  0028C4  21CA               	addwfc	(write_ASLBoron_debug@rxBuffer+1)& (0+255),w,b
 13539  0028C6  6F79               	movwf	(ASLB_debug2@rxBuffer+1)& (0+255),b
 13540  0028C8  EC6B  F01D         	call	_ASLB_debug2	;wreg free
 13541                           
 13542                           ;HX_ASL_BORON.c: 297: rxBuffer[0] = 0x10;
 13543  0028CC  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13544  0028D0  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13545  0028D4  0E10               	movlw	16
 13546  0028D6  6EDF               	movwf	indf2,c
 13547                           
 13548                           ;HX_ASL_BORON.c: 298: break;
 13549  0028D8  0012               	return	
 13550  0028DA                     
 13551                           ;HX_ASL_BORON.c: 301: ASLB_debug3(run_cnfg, &rxBuffer[1]);
 13552  0028DA  0E01               	movlw	1
 13553  0028DC  0100               	movlb	0	; () banked
 13554  0028DE  25C9               	addwf	write_ASLBoron_debug@rxBuffer& (0+255),w,b
 13555  0028E0  6F61               	movwf	ASLB_debug3@rxBuffer& (0+255),b
 13556  0028E2  0E00               	movlw	0
 13557  0028E4  21CA               	addwfc	(write_ASLBoron_debug@rxBuffer+1)& (0+255),w,b
 13558  0028E6  6F62               	movwf	(ASLB_debug3@rxBuffer+1)& (0+255),b
 13559  0028E8  51C8               	movf	write_ASLBoron_debug@run_cnfg& (0+255),w,b
 13560  0028EA  EC7C  F01A         	call	_ASLB_debug3
 13561                           
 13562                           ;HX_ASL_BORON.c: 302: rxBuffer[0] = 0x10;
 13563  0028EE  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13564  0028F2  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13565  0028F6  0E10               	movlw	16
 13566  0028F8  6EDF               	movwf	indf2,c
 13567                           
 13568                           ;HX_ASL_BORON.c: 303: break;
 13569  0028FA  0012               	return	
 13570  0028FC                     
 13571                           ;HX_ASL_BORON.c: 306: resetSFRData();
 13572  0028FC  EC9A  F017         	call	_resetSFRData	;wreg free
 13573                           
 13574                           ;HX_ASL_BORON.c: 307: rxBuffer[0] = 0x10;
 13575  002900  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13576  002904  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13577  002908  0E10               	movlw	16
 13578  00290A  6EDF               	movwf	indf2,c
 13579                           
 13580                           ;HX_ASL_BORON.c: 308: break;
 13581  00290C  0012               	return	
 13582  00290E                     
 13583                           ;HX_ASL_BORON.c: 311: resetLATCHData();
 13584  00290E  ECDC  F014         	call	_resetLATCHData	;wreg free
 13585                           
 13586                           ;HX_ASL_BORON.c: 312: rxBuffer[0] = 0x10;
 13587  002912  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13588  002916  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13589  00291A  0E10               	movlw	16
 13590  00291C  6EDF               	movwf	indf2,c
 13591                           
 13592                           ;HX_ASL_BORON.c: 313: break;
 13593  00291E  0012               	return	
 13594  002920                     
 13595                           ;HX_ASL_BORON.c: 316: setCommSingleWire();
 13596  002920  EC5C  F020         	call	_setCommSingleWire	;wreg free
 13597                           
 13598                           ;HX_ASL_BORON.c: 317: rxBuffer[0] = 0x10;
 13599  002924  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13600  002928  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13601  00292C  0E10               	movlw	16
 13602  00292E  6EDF               	movwf	indf2,c
 13603                           
 13604                           ;HX_ASL_BORON.c: 318: break;
 13605  002930  0012               	return	
 13606  002932                     
 13607                           ;HX_ASL_BORON.c: 321: setCommI2C();
 13608  002932  EC5F  F020         	call	_setCommI2C	;wreg free
 13609                           
 13610                           ;HX_ASL_BORON.c: 322: rxBuffer[0] = 0x10;
 13611  002936  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13612  00293A  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13613  00293E  0E10               	movlw	16
 13614  002940  6EDF               	movwf	indf2,c
 13615                           
 13616                           ;HX_ASL_BORON.c: 323: break;
 13617  002942  0012               	return	
 13618  002944                     
 13619                           ;HX_ASL_BORON.c: 326: findMaxI2CSpeed(&rxBuffer[1]);
 13620  002944  0E01               	movlw	1
 13621  002946  0100               	movlb	0	; () banked
 13622  002948  25C9               	addwf	write_ASLBoron_debug@rxBuffer& (0+255),w,b
 13623  00294A  6F75               	movwf	findMaxI2CSpeed@rxBuffer& (0+255),b
 13624  00294C  0E00               	movlw	0
 13625  00294E  21CA               	addwfc	(write_ASLBoron_debug@rxBuffer+1)& (0+255),w,b
 13626  002950  6F76               	movwf	(findMaxI2CSpeed@rxBuffer+1)& (0+255),b
 13627  002952  EC1A  F012         	call	_findMaxI2CSpeed	;wreg free
 13628                           
 13629                           ;HX_ASL_BORON.c: 327: rxBuffer[0] = 0x10;
 13630  002956  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13631  00295A  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13632  00295E  0E10               	movlw	16
 13633  002960  6EDF               	movwf	indf2,c
 13634                           
 13635                           ;HX_ASL_BORON.c: 328: break;
 13636  002962  0012               	return	
 13637  002964                     
 13638                           ;HX_ASL_BORON.c: 336: hx_state = 0x40;
 13639  002964  0E40               	movlw	64
 13640  002966  6E45               	movwf	_hx_state,c
 13641                           
 13642                           ;HX_ASL_BORON.c: 337: rxBuffer[0] = 0x00;
 13643  002968  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13644  00296C  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13645  002970  0E00               	movlw	0
 13646  002972  6EDF               	movwf	indf2,c
 13647                           
 13648                           ;HX_ASL_BORON.c: 339: }
 13649                           
 13650                           ;HX_ASL_BORON.c: 338: break;
 13651  002974  0012               	return	
 13652  002976                     l1099:
 13653  002976  0100               	movlb	0	; () banked
 13654  002978  51CB               	movf	write_ASLBoron_debug@run_test& (0+255),w,b
 13655                           
 13656                           ; Switch size 1, requested type "space"
 13657                           ; Number of cases is 10, Range of values is 0 to 9
 13658                           ; switch strategies available:
 13659                           ; Name         Instructions Cycles
 13660                           ; simple_byte           31    16 (average)
 13661                           ;	Chosen strategy is simple_byte
 13662  00297A  0A00               	xorlw	0	; case 0
 13663  00297C  B4D8               	btfsc	status,2,c
 13664  00297E  D77A               	goto	l1100
 13665  002980  0A01               	xorlw	1	; case 1
 13666  002982  B4D8               	btfsc	status,2,c
 13667  002984  D77A               	goto	l1102
 13668  002986  0A03               	xorlw	3	; case 2
 13669  002988  B4D8               	btfsc	status,2,c
 13670  00298A  D787               	goto	l1103
 13671  00298C  0A01               	xorlw	1	; case 3
 13672  00298E  B4D8               	btfsc	status,2,c
 13673  002990  D794               	goto	l1104
 13674  002992  0A07               	xorlw	7	; case 4
 13675  002994  B4D8               	btfsc	status,2,c
 13676  002996  D7A1               	goto	l1105
 13677  002998  0A01               	xorlw	1	; case 5
 13678  00299A  B4D8               	btfsc	status,2,c
 13679  00299C  D7AF               	goto	l1106
 13680  00299E  0A03               	xorlw	3	; case 6
 13681  0029A0  B4D8               	btfsc	status,2,c
 13682  0029A2  D7B5               	goto	l1107
 13683  0029A4  0A01               	xorlw	1	; case 7
 13684  0029A6  B4D8               	btfsc	status,2,c
 13685  0029A8  D7BB               	goto	l1108
 13686  0029AA  0A0F               	xorlw	15	; case 8
 13687  0029AC  B4D8               	btfsc	status,2,c
 13688  0029AE  D7C1               	goto	l1109
 13689  0029B0  0A01               	xorlw	1	; case 9
 13690  0029B2  B4D8               	btfsc	status,2,c
 13691  0029B4  D7C7               	goto	l1110
 13692  0029B6  D7D6               	goto	l1111
 13693  0029B8                     __end_of_write_ASLBoron_debug:
 13694                           	opt stack 0
 13695                           tblptru	equ	0xFF8
 13696                           tblptrh	equ	0xFF7
 13697                           tblptrl	equ	0xFF6
 13698                           tablat	equ	0xFF5
 13699                           prodh	equ	0xFF4
 13700                           prodl	equ	0xFF3
 13701                           intcon	equ	0xFF2
 13702                           postinc0	equ	0xFEE
 13703                           wreg	equ	0xFE8
 13704                           indf1	equ	0xFE7
 13705                           postinc1	equ	0xFE6
 13706                           postdec1	equ	0xFE5
 13707                           fsr1h	equ	0xFE2
 13708                           fsr1l	equ	0xFE1
 13709                           indf2	equ	0xFDF
 13710                           postinc2	equ	0xFDE
 13711                           postdec2	equ	0xFDD
 13712                           fsr2h	equ	0xFDA
 13713                           fsr2l	equ	0xFD9
 13714                           status	equ	0xFD8
 13715                           
 13716 ;; *************** function _setCommSingleWire *****************
 13717 ;; Defined at:
 13718 ;;		line 1010 in file "HX_ASL_BORON.c"
 13719 ;; Parameters:    Size  Location     Type
 13720 ;;		None
 13721 ;; Auto vars:     Size  Location     Type
 13722 ;;		None
 13723 ;; Return value:  Size  Location     Type
 13724 ;;                  1    wreg      void 
 13725 ;; Registers used:
 13726 ;;		wreg, status,2
 13727 ;; Tracked objects:
 13728 ;;		On entry : 0/0
 13729 ;;		On exit  : 0/0
 13730 ;;		Unchanged: 0/0
 13731 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13735 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13736 ;;Total ram usage:        0 bytes
 13737 ;; Hardware stack levels used:    1
 13738 ;; Hardware stack levels required when called:    7
 13739 ;; This function calls:
 13740 ;;		Nothing
 13741 ;; This function is called by:
 13742 ;;		_write_ASLBoron_debug
 13743 ;; This function uses a non-reentrant model
 13744 ;;
 13745                           
 13746                           	psect	text47
 13747  0040B8                     __ptext47:
 13748                           	opt stack 0
 13749  0040B8                     _setCommSingleWire:
 13750                           	opt stack 21
 13751                           
 13752                           ;HX_ASL_BORON.c: 1012: BORON_COMM_TYPE = 1;
 13753                           
 13754                           ;incstack = 0
 13755  0040B8  0E01               	movlw	1
 13756  0040BA  6E30               	movwf	_BORON_COMM_TYPE,c
 13757  0040BC  0012               	return		;funcret
 13758  0040BE                     __end_of_setCommSingleWire:
 13759                           	opt stack 0
 13760                           tblptru	equ	0xFF8
 13761                           tblptrh	equ	0xFF7
 13762                           tblptrl	equ	0xFF6
 13763                           tablat	equ	0xFF5
 13764                           prodh	equ	0xFF4
 13765                           prodl	equ	0xFF3
 13766                           intcon	equ	0xFF2
 13767                           postinc0	equ	0xFEE
 13768                           wreg	equ	0xFE8
 13769                           indf1	equ	0xFE7
 13770                           postinc1	equ	0xFE6
 13771                           postdec1	equ	0xFE5
 13772                           fsr1h	equ	0xFE2
 13773                           fsr1l	equ	0xFE1
 13774                           indf2	equ	0xFDF
 13775                           postinc2	equ	0xFDE
 13776                           postdec2	equ	0xFDD
 13777                           fsr2h	equ	0xFDA
 13778                           fsr2l	equ	0xFD9
 13779                           status	equ	0xFD8
 13780                           
 13781 ;; *************** function _setCommI2C *****************
 13782 ;; Defined at:
 13783 ;;		line 1015 in file "HX_ASL_BORON.c"
 13784 ;; Parameters:    Size  Location     Type
 13785 ;;		None
 13786 ;; Auto vars:     Size  Location     Type
 13787 ;;		None
 13788 ;; Return value:  Size  Location     Type
 13789 ;;                  1    wreg      void 
 13790 ;; Registers used:
 13791 ;;		wreg, status,2
 13792 ;; Tracked objects:
 13793 ;;		On entry : 0/0
 13794 ;;		On exit  : 0/0
 13795 ;;		Unchanged: 0/0
 13796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13801 ;;Total ram usage:        0 bytes
 13802 ;; Hardware stack levels used:    1
 13803 ;; Hardware stack levels required when called:    7
 13804 ;; This function calls:
 13805 ;;		Nothing
 13806 ;; This function is called by:
 13807 ;;		_write_ASLBoron_debug
 13808 ;; This function uses a non-reentrant model
 13809 ;;
 13810                           
 13811                           	psect	text48
 13812  0040BE                     __ptext48:
 13813                           	opt stack 0
 13814  0040BE                     _setCommI2C:
 13815                           	opt stack 21
 13816                           
 13817                           ;HX_ASL_BORON.c: 1017: BORON_COMM_TYPE = 0;
 13818                           
 13819                           ;incstack = 0
 13820  0040BE  0E00               	movlw	0
 13821  0040C0  6E30               	movwf	_BORON_COMM_TYPE,c
 13822  0040C2  0012               	return		;funcret
 13823  0040C4                     __end_of_setCommI2C:
 13824                           	opt stack 0
 13825                           tblptru	equ	0xFF8
 13826                           tblptrh	equ	0xFF7
 13827                           tblptrl	equ	0xFF6
 13828                           tablat	equ	0xFF5
 13829                           prodh	equ	0xFF4
 13830                           prodl	equ	0xFF3
 13831                           intcon	equ	0xFF2
 13832                           postinc0	equ	0xFEE
 13833                           wreg	equ	0xFE8
 13834                           indf1	equ	0xFE7
 13835                           postinc1	equ	0xFE6
 13836                           postdec1	equ	0xFE5
 13837                           fsr1h	equ	0xFE2
 13838                           fsr1l	equ	0xFE1
 13839                           indf2	equ	0xFDF
 13840                           postinc2	equ	0xFDE
 13841                           postdec2	equ	0xFDD
 13842                           fsr2h	equ	0xFDA
 13843                           fsr2l	equ	0xFD9
 13844                           status	equ	0xFD8
 13845                           
 13846 ;; *************** function _resetSFRData *****************
 13847 ;; Defined at:
 13848 ;;		line 1481 in file "HX_ASL_BORON.c"
 13849 ;; Parameters:    Size  Location     Type
 13850 ;;		None
 13851 ;; Auto vars:     Size  Location     Type
 13852 ;;		None
 13853 ;; Return value:  Size  Location     Type
 13854 ;;                  1    wreg      void 
 13855 ;; Registers used:
 13856 ;;		wreg, status,2
 13857 ;; Tracked objects:
 13858 ;;		On entry : 0/0
 13859 ;;		On exit  : 0/0
 13860 ;;		Unchanged: 0/0
 13861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13865 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13866 ;;Total ram usage:        0 bytes
 13867 ;; Hardware stack levels used:    1
 13868 ;; Hardware stack levels required when called:    7
 13869 ;; This function calls:
 13870 ;;		Nothing
